Vegetation,Plant species,root microb3,GPS coords (dd),Elevation (masl) ,VWC (%) ,pH ,Location ,LDMC (g/g),SLA (cm^2/g),15N,13C,Wt% N*,Wt% C*,C:N ratio,soilN2,soilC2,Tube,SampleID
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1638,51,5.79,Switzerland,0.421875,132.1795397,-2.0868424,-29.8035856,1.4575696,51.3217023,35.21046426,0.301,4.857,1,ITS.cc.1
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1585,28,4.82,Switzerland,0.420747097,113.7801261,-1.6744886,-29.1097491,3.3056379,49.3145337,14.91831083,0.36,4.643,2,ITS.cc.2
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1560,36,4.69,Switzerland,0.375971342,32.73508518,-1.1199786,-29.7873792,3.373462,49.1094719,14.55758858,0.775,9.346,3,ITS.cc.3
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1558,35,5.29,Switzerland,0.390784558,129.5763623,-1.4123566,-29.2292713,3.0786187,47.8304094,15.53632134,0.216,4.727,4,ITS.cc.4
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1587,26,5.43,Switzerland,0.381828179,36.84852148,-1.6704558,-28.8869111,3.2160273,46.5199013,14.46502065,0.137,3.301,5,ITS.cc.5
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1597,37,5.19,Switzerland,0.42464986,126.3690815,-1.5464472,-28.5172026,3.0446319,49.2474421,16.17517116,0.297,3.589,6,ITS.cc.6
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1605,43,5.51,Switzerland,0.381731684,147.6869785,-1.4436108,-28.6721763,2.9004403,48.1461797,16.59961065,0.322,5.547,7,ITS.cc.7
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1606,46,6.6,Switzerland,0.394310777,30.59122969,-1.424455,-29.5382058,3.0314924,47.2767435,15.59520436,0.73,10.466,8,ITS.cc.8
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1625,42,4.82,Switzerland,0.405474654,29.75147978,-1.5635866,-29.2991614,2.5051845,49.3428206,19.69628209,0.733,8.336,9,ITS.cc.9
S,Alnus viridis (Chaix) DC. [ = Alnus alnobetula (Ehrh.) K. Koch],Nfix,"46.6211, 8.634943",1627,69,5.5,Switzerland,0.408518519,35.30274348,NA,NA,NA,NA,NA,0.153,8.257,10,ITS.cc.10
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1638,36,5.13,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.376,4.936,11,ITS.cc.11
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1586,47,5.51,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.566,4.941,12,ITS.cc.12
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1556,36,5.36,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.207,5.089,13,ITS.cc.13
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1559,61,5.89,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.452,4.849,14,ITS.cc.14
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1587,38,5.4,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.375,3.198,15,ITS.cc.15
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1596,42,5.42,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.45,6.805,16,ITS.cc.16
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1601,44,5.36,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.811,5.143,17,ITS.cc.17
NS,"Euphrasia montana, Alchemilla xanthichlore",AMF,"46.6211, 8.634943",1605,40,5.7,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.236,3.494,18,ITS.cc.18
NS,"Alchemilla alpina, Silene v. ssp. glareosa, Vaccinium myrtillis",AMF,"46.6211, 8.634943",1626,44,5.31,Switzerland,NA,NA,NA,NA,NA,NA,NA,0.227,4.485,19,ITS.cc.19
NS,Alchemilla xanthichlore,AMF,"46.6211, 8.634943",1625,68,5.36,Switzerland,NA,NA,NA,NA,NA,NA,NA,1.052,10.943,20,ITS.cc.20
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1781,40,6.6,Japan,0.531668697,122.4542362,-5.6619196,-25.8654304,1.5696194,42.0271896,26.77540148,1.644,18.513,21,ITS.cc.21
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1780,58,6.8,Japan,0.504769475,29.0733932,-4.3855384,-26.7223438,2.4839612,44.2774917,17.82535561,0.414,16.618,22,ITS.cc.22
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1771,50,6.3,Japan,0.484221599,29.24192056,-3.0194274,-25.5423153,1.458645,46.1503852,31.63921667,0.64,15.43,23,ITS.cc.23
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1766,58,6.2,Japan,0.529752705,31.80991836,-0.3870172,-24.7674468,2.542059,44.8904039,17.65907239,1.344,13.7,24,ITS.cc.24
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1763,53,6.4,Japan,0.3813512,33.33867761,1.0668072,-25.9383592,3.332029,45.98782,13.80174662,0.8,10.357,25,ITS.cc.25
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1773,57,6.2,Japan,0.496491228,126.5349853,-0.7318216,-25.2192002,1.9896751,46.1624368,23.20099236,1.467,11.588,26,ITS.cc.26
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1774,58,6.4,Japan,0.460089241,126.5106245,-3.1293212,-25.2971935,2.0349592,44.751782,21.99148858,0.679,13.448,27,ITS.cc.27
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1774,58,6.6,Japan,0.479452055,117.9056333,-3.8905122,-25.9059464,2.3522569,44.724479,19.01343301,1.126,11.812,28,ITS.cc.28
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1767,40,6.4,Japan,0.496581728,127.6291904,-3.491265,-26.0467395,2.9380107,45.2301253,15.39481299,1.587,13.227,29,ITS.cc.29
S,Sasa kurilensis,AMF,"43.563258, 142.901103",1767,38,6.6,Japan,0.477489768,107.5298439,-1.5867752,-27.0008913,2.5873488,46.4525295,17.95371753,1.272,11.777,30,ITS.cc.30
NS,"Juncs beringensis, Geum pentapetalum",AMF,"43.563258, 142.901103",1781,78,6.8,Japan,NA,NA,NA,NA,NA,NA,NA,0.537,7.618,31,ITS.cc.31
NS,"Scirpus maximowiczii, Scirpus caspitosus",AMF,"43.563258, 142.901103",1780,83,6.8,Japan,NA,NA,NA,NA,NA,NA,NA,0.373,5.54,32,ITS.cc.32
NS,"Scirpus maximowiczii, Juncs beringensis",AMF,"43.563258, 142.901103",1771,60,6.6,Japan,NA,NA,NA,NA,NA,NA,NA,1.881,33.21,33,ITS.cc.33
NS,"Calamagrostis langsdorffii, Sanguisorba stipulata",AMF,"43.563258, 142.901103",1766,76,6.4,Japan,NA,NA,NA,NA,NA,NA,NA,1.458,22.64,34,ITS.cc.34
NS,"Deschampsia caespitosa, Solidago virgaurea",AMF,"43.563258, 142.901103",1763,64,6.7,Japan,NA,NA,NA,NA,NA,NA,NA,0.974,16.35,35,ITS.cc.35
NS,"Calamagrostis langsdorffii, Geum pentapetalum",AMF,"43.563258, 142.901103",1773,50,6,Japan,NA,NA,NA,NA,NA,NA,NA,1.164,11.738,36,ITS.cc.36
NS,"Deschampsia caespitosa, Calamagrostis langsdorffii",AMF,"43.563258, 142.901103",1774,57,6.6,Japan,NA,NA,NA,NA,NA,NA,NA,1.542,12.955,37,ITS.cc.37
NS,"Deschampsia caespitosa, Potentilla mastumurae",AMF,"43.563258, 142.901103",1774,65,6.8,Japan,NA,NA,NA,NA,NA,NA,NA,0.475,9.826,38,ITS.cc.38
NS,"Calamagrostis langsdorffii, Saussurea riederi",AMF,"43.563258, 142.901103",1767,47,6,Japan,NA,NA,NA,NA,NA,NA,NA,0.564,13.154,39,ITS.cc.39
NS,"Calamagrostis langsdorffii, Saussurea riederi",AMF,"43.563258, 142.901103",1767,41,6.6,Japan,NA,NA,NA,NA,NA,NA,NA,0.614,12.39,40,ITS.cc.40
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2344,36.03,3.85,Italy ,0.492755723,75.3591544,-4.6426294,-27.7919662,1.1400248,51.9152321,45.53868661,1.015,6.922,41,ITS.cc.41
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2344,43.46,3.79,Italy ,0.495091915,90.21701563,-5.6649442,-28.5688605,1.0783585,52.1722115,48.38113809,4.574,8.521,42,ITS.cc.42
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2349,23.07,4.29,Italy ,0.497121212,70.40041841,-1.8519318,-27.0059558,1.4708567,51.6103669,35.08864385,4.565,10.848,43,ITS.cc.43
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2353,52.35,3.86,Italy ,0.492435101,59.54700433,-2.0576046,-27.3310967,1.5007406,51.0695026,34.02953355,0.631,7.268,44,ITS.cc.44
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2337,22.23,4.6,Italy ,0.475986015,95.20820119,-7.0441618,-28.6630602,1.1797801,52.5471628,44.53979415,1.095,5.955,45,ITS.cc.45
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2355,34.12,3.65,Italy ,0.499321311,93.51634862,-2.3963598,-27.4577092,1.4405555,51.3095106,35.6178645,2.4,14.126,46,ITS.cc.46
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2359,37.81,4.19,Italy ,0.499689345,76.35915352,-2.2632774,-27.7139729,1.4859188,51.5249387,34.67547399,2.825,9.58,47,ITS.cc.47
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2369,45.14,3.71,Italy ,0.462143044,82.97859374,-0.89515,-27.1801746,1.4299393,51.8178407,36.23779044,1.277,24.124,48,ITS.cc.48
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2380,58.36,3.95,Italy ,0.504651163,95.84061656,-4.3744482,-29.1826779,1.266046,51.8090354,40.92192179,1.572,5.575,49,ITS.cc.49
S,Rhododendron ferrugineum,"ECM,ERM","46.6736111, 10.591944444444445",2386,35.76,3.72,Italy ,0.460958904,88.54774169,-4.1637344,-28.6215313,1.1693795,52.1334734,44.58216806,2.981,11.557,50,ITS.cc.50
NS,Nardus stricta,AMF,"46.6736111, 10.591944444444445",2344,57.28,3.72,Italy ,NA,NA,NA,NA,NA,NA,NA,4.838,10.161,51,ITS.cc.51
NS,"Nardus stricta, Avenella flexuosa, mosses",AMF,"46.6736111, 10.591944444444445",2337,31.23,4.68,Italy ,NA,NA,NA,NA,NA,NA,NA,2.469,11.158,52,ITS.cc.52
NS,"Luzula alpino pilosa, Nardus stricta, Soldanella pusilla, Senecio carniolicus",AMF,"46.6736111, 10.591944444444445",2349,23.59,4.32,Italy ,NA,NA,NA,NA,NA,NA,NA,3.122,6.767,53,ITS.cc.53
NS,"Nardus stricta, Avenella flexuosa",AMF,"46.6736111, 10.591944444444445",2350,53.86,3.81,Italy ,NA,NA,NA,NA,NA,NA,NA,7.458,19.217,54,ITS.cc.54
NS,"Nardus stricta, Avenella flexuosa, Senecio carniolicus",AMF,"46.6736111, 10.591944444444445",2344,18.36,4.58,Italy ,NA,NA,NA,NA,NA,NA,NA,0.889,6.146,55,ITS.cc.55
NS,"Agrostis rupestris, Poa alpina, Cetraria, Polytrichum",AMF,"46.6736111, 10.591944444444445",2343,30.02,3.98,Italy ,NA,NA,NA,NA,NA,NA,NA,2.595,11.666,56,ITS.cc.56
NS,"Homogyne alpina, Poa alpina, Potentilla aurea, Agrostis rupestris",AMF,"46.6736111, 10.591944444444445",2359,22.69,4.08,Italy ,NA,NA,NA,NA,NA,NA,NA,2.413,8.044,57,ITS.cc.57
NS,"Nardus stricta, Homogyne alpina, Luzula alpino pilosa",AMF,"46.6736111, 10.591944444444445",2370,38.76,3.73,Italy ,NA,NA,NA,NA,NA,NA,NA,0.759,12.185,58,ITS.cc.58
NS,"Poa alpina, Soldanella pusilla, Polytrichum, Potentilla aurea",AMF,"46.6736111, 10.591944444444445",2380,45.15,3.96,Italy ,NA,NA,NA,NA,NA,NA,NA,3.031,12.525,59,ITS.cc.59
NS,"Nardus stricta, Soldanella pusilla, Carex curvula",AMF,"46.6736111, 10.591944444444445",2389,28.9,3.67,Italy ,NA,NA,NA,NA,NA,NA,NA,1.885,10.459,60,ITS.cc.60
S,Salix glauca,"ECM,ERM","40° 03.373', 105° 35.313'",3530,10,7.7,US CO,0.314387788,131.3016529,-1.4554284,-25.9719242,2.730659,49.1079476,17.98391802,0.707,26.781,61,ITS.cc.61
S,Salix glauca,"ECM,ERM","40° 03.374', 105° 35.297'",3530,8.5,6.4,US CO,0.323053892,157.4606117,0.594218,-25.801436,2.980932614,51.03747418,17.12131094,0.393,28.174,62,ITS.cc.62
S,Salix glauca,"ECM,ERM","40° 03.380', 105° 35.291'",3530,13,6.1,US CO,0.331754623,127.532291,-2.4441105,-27.2189144,2.628887747,51.2454569,19.49320847,0.36,19.173,63,ITS.cc.63
S,Salix glauca,"ECM,ERM","40° 03.379', 105° 35.281'",3530,9.5,5.7,US CO,0.275566751,208.4095064,-1.4476105,-28.6505272,3.076394295,51.23803204,16.65522268,2.013,28.254,64,ITS.cc.64
S,Salix glauca,"ECM,ERM","40° 03.392', 105° 35.31.293",3530,6.6,5.3,US CO,0.303519062,141.3848631,1.2648625,-26.866564,3.295979698,50.54940858,15.33668688,1.681,21.147,65,ITS.cc.65
S,Salix glauca,"ECM,ERM","40° 03.397', 105° 35.302'",3530,8.6,5.6,US CO,0.281945163,224.587156,-2.4939355,-27.396604,2.750512637,49.2049537,17.88937562,0.995,26.577,66,ITS.cc.66
S,Salix glauca,"ECM,ERM","40° 03.400', 105° 35.295'",3530,8.6,5.2,US CO,0.312549643,137.8653113,0.313205,-25.10986,3.418964605,50.68999393,14.82612422,0.426,26.076,67,ITS.cc.67
S,Salix glauca,"ECM,ERM","40° 03.414', 105° 35.265'",3530,16.9,5.5,US CO,0.353925067,148.3931947,-1.285181,-27.5601592,3.038407481,50.94257468,16.76620894,1.594,21.278,68,ITS.cc.68
S,Salix glauca,"ECM,ERM","40° 03.418', 105° 35.275'",3530,6.9,5.1,US CO,0.308321132,136.5255243,0.819427,-25.4107208,3.757988962,51.18757423,13.62100175,1.688,24.066,69,ITS.cc.69
S,Salix glauca,"ECM,ERM","40° 03.416', 105° 35.283'",3530,7.9,5.6,US CO,0.291807718,182.5986079,0.4517185,-25.4813928,3.965184846,50.93136019,12.84463705,1.035,12,70,ITS.cc.70
NS,"Kobresia myosuroides, Geum rossii, Artemisia  scopulorum",AMF,"40° 03.373', 105° 35.341'",3530,13.9,7.1,US CO,NA,NA,NA,NA,NA,NA,NA,0.563,18.329,71,ITS.cc.71
NS,"Kobresia myosuroides, Geum rossii, Carex rupestris",AMF,"40° 03.373', 105° 35.295'",3530,15.4,5.9,US CO,NA,NA,NA,NA,NA,NA,NA,1.667,16.658,72,ITS.cc.72
NS,"Kobresia myosuroides, Geum rossii, Artemisia  scopulorum",AMF,"40° 03.379', 105° 35.291'",3530,14.4,5.7,US CO,NA,NA,NA,NA,NA,NA,NA,1.889,25.452,73,ITS.cc.73
NS,"Kobresia myosuroides, Bistorta vivipara",AMF,"40° 03.379', 105° 35.282'",3530,13.2,5.8,US CO,NA,NA,NA,NA,NA,NA,NA,2.895,17.414,74,ITS.cc.74
NS,"Kobresia myosuroides, Artemisia  scopulorum, Carex rupestris",AMF,"40° 03.393', 105° 35.31.293",3530,9.6,5.8,US CO,NA,NA,NA,NA,NA,NA,NA,1.73,20.629,75,ITS.cc.75
NS,"Kobresia myosuroides, Geum rossii, Carex rupestris",AMF,"40° 03.397', 105° 35.300'",3530,9.6,4.7,US CO,NA,NA,NA,NA,NA,NA,NA,1.577,19.298,76,ITS.cc.76
NS,"Kobresia myosuroides, Geum rossii",AMF,"40° 03.399', 105° 35.294'",3530,7.6,5.6,US CO,NA,NA,NA,NA,NA,NA,NA,1.557,16.864,77,ITS.cc.77
NS,"Kobresia myosuroides, Geum rossii, Carex rupestris",AMF,"40° 03.412', 105° 35.265'",3530,13.5,5.6,US CO,NA,NA,NA,NA,NA,NA,NA,0.893,18.185,78,ITS.cc.78
NS,"Kobresia myosuroides, Geum rossii, Artemisia  scopulorum",AMF,"40° 03.418', 105° 35.273'",3530,8.2,5.7,US CO,NA,NA,NA,NA,NA,NA,NA,0.536,23.626,79,ITS.cc.79
NS,"Kobresia myosuroides, Geum rossii, Erigeron simplex",AMF,"40° 03.415', 105° 35.282'",3530,11.9,4.9,US CO,NA,NA,NA,NA,NA,NA,NA,0.416,20.135,80,ITS.cc.80
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,80,6,Colombia,0.088772846,95.99902953,0.1745502,-28.0998878,2.2632557,51.1291176,22.59095939,1.741,12.078,81,ITS.cc.81
S,Hypericum L,AMF,"4.792977, -75.42548682637863",4024,68,5.9,Colombia,NA,NA,NA,NA,NA,NA,NA,2.211,39.904,82,ITS.cc.82
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,60,5.9,Colombia,0.400966184,93.8173391,0.108009,-27.4729027,2.3591479,50.2674798,21.30747284,2.425,40.822,83,ITS.cc.83
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,60,5.8,Colombia,0.069444444,113.3108361,0.2552062,-29.080375,2.3926394,50.8143767,21.2377915,1.846,39.493,84,ITS.cc.84
