Vegetation,Plant species,root microb3,GPS coords (dd),Elevation (masl) ,VWC (%) ,pH ,Location ,LDMC (g/g),SLA (cm^2/g),15N,13C,Wt% N*,Wt% C*,C:N ratio,soilN2,soilC2,Tube,SampleID
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,40,6.8,Colombia,0.591836735,82.27958574,0.0384432,-29.6131604,1.8339806,50.3658301,27.46257518,1.525,23.565,85,ITS.cc.85
S,Hypericum L,AMF,"4.792977, -75.42548682637863",4024,24,6.5,Colombia,NA,NA,NA,NA,NA,NA,NA,0.679,35.551,86,ITS.cc.86
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,70,5.8,Colombia,0.059508409,115.7056455,-0.2075576,-29.1026588,1.7424318,50.5277409,28.99840378,1.777,27.973,87,ITS.cc.87
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,80,5.7,Colombia,0.102885822,94.03550166,0.3842558,-27.7595534,2.2619299,51.0529313,22.57051879,2.107,26.796,88,ITS.cc.88
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,60,5.8,Colombia,0.40969163,93.60725071,0.4679364,-28.2680292,2.3403735,51.4331641,21.97647687,1.442,19.742,89,ITS.cc.89
S,Hesperomeles O,AMF,"4.792977, -75.42548682637863",4024,50,6.2,Colombia,0.089333333,100.202027,-0.0674178,-28.644828,1.7995532,49.8748982,27.7151563,2.111,19.742,90,ITS.cc.90
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,80,6.1,Colombia,NA,NA,NA,NA,NA,NA,NA,2.061,31.796,91,ITS.cc.91
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,60,5,Colombia,NA,NA,NA,NA,NA,NA,NA,0.4,21.622,92,ITS.cc.92
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,57,5.7,Colombia,NA,NA,NA,NA,NA,NA,NA,1.605,24.773,93,ITS.cc.93
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,60,6,Colombia,NA,NA,NA,NA,NA,NA,NA,1.857,27.481,94,ITS.cc.94
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,52,6.3,Colombia,NA,NA,NA,NA,NA,NA,NA,1.722,26.139,95,ITS.cc.95
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,62,6,Colombia,NA,NA,NA,NA,NA,NA,NA,1.81,34.545,96,ITS.cc.96
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,70,5.9,Colombia,NA,NA,NA,NA,NA,NA,NA,1.76,35.205,97,ITS.cc.97
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,75,5.2,Colombia,NA,NA,NA,NA,NA,NA,NA,0.44,26.028,98,ITS.cc.98
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,55,5.8,Colombia,NA,NA,NA,NA,NA,NA,NA,1.741,26.534,99,ITS.cc.99
NS,Calamagrostis E,AMF,"4.792977, -75.42548682637863",4024,60,5.8,Colombia,NA,NA,NA,NA,NA,NA,NA,2.084,32.861,100,ITS.cc.100
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266907,4106,13.5,5.5,Mexico,0.312206573,34.7593985,-3.975764,-26.8654172,2.039692305,48.76475913,23.90789974,0.11,2.032,101,ITS.cc.101
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266908,4107,12.933,5.62,Mexico,0.319534282,33.90688259,-5.23274,-27.869718,1.423289674,49.31748438,34.6503493,0.058,1.105,102,ITS.cc.102
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266909,4108,15.1,5.83,Mexico,0.309341501,36.72772277,-5.3215264,-27.1873604,1.468074781,49.87724267,33.97459265,0.051,1.895,103,ITS.cc.103
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266910,4109,16.467,5.13,Mexico,0.211488251,39.9845679,-5.801372,-26.8846528,1.893318254,49.58752344,26.19080197,0.386,0.559,104,ITS.cc.104
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266911,4110,15.833,5.5,Mexico,0.307877814,32.75718016,-5.367416,-28.188624,1.81748009,49.29734292,27.12400713,0.055,0.805,105,ITS.cc.105
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266912,4111,20.033,5.28,Mexico,0.253546099,38.39160839,-6.0886808,-29.256706,1.120446933,45.70057663,40.78781001,0.095,0.715,106,ITS.cc.106
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266913,4112,14.8,5.68,Mexico,0.227095517,40.75965665,-5.9739568,-28.9256512,1.669604418,47.88511747,28.68051674,0.092,1.287,107,ITS.cc.107
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266914,4113,16.9,5.67,Mexico,0.287826087,35.33836858,-4.9943136,-28.2777152,1.931967901,49.25569132,25.49508783,0.03,0.702,108,ITS.cc.108
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266915,4114,19.597,5.64,Mexico,0.275862069,33.16576087,-4.9753592,-28.9813332,1.428992905,39.22534098,27.44964012,0.008,0.421,109,ITS.cc.109
S,Chionolaena lavandulifolia,AMF,N 19.064165 W 97.266916,4115,16.2,5.9,Mexico,0.261146497,36.89430894,-5.2078,-27.0638476,2.203378623,45.88202534,20.82348665,0.017,0.628,110,ITS.cc.110
NS,Festuca amplissima,AMF,N 19.064165 W 97.266917,4116,5.6,5.04,Mexico,NA,NA,NA,NA,NA,NA,NA,0.414,0.708,111,ITS.cc.111
NS,Festuca amplissima,AMF,N 19.064165 W 97.266918,4117,15.9,5.41,Mexico,NA,NA,NA,NA,NA,NA,NA,0.011,0.901,112,ITS.cc.112
NS,Festuca amplissima,AMF,N 19.064165 W 97.266919,4118,9.5,5.28,Mexico,NA,NA,NA,NA,NA,NA,NA,0.025,1.039,113,ITS.cc.113
NS,Festuca amplissima,AMF,N 19.064165 W 97.266920,4119,6.6,5.08,Mexico,NA,NA,NA,NA,NA,NA,NA,0.68,0.941,114,ITS.cc.114
NS,Festuca amplissima,AMF,N 19.064165 W 97.266921,4120,11.5,5.07,Mexico,NA,NA,NA,NA,NA,NA,NA,0.593,1.217,115,ITS.cc.115
NS,Festuca amplissima,AMF,N 19.064165 W 97.266922,4121,7.1,4.87,Mexico,NA,NA,NA,NA,NA,NA,NA,0.567,0.745,116,ITS.cc.116
NS,Festuca amplissima,AMF,N 19.064165 W 97.266923,4122,10.5,4.94,Mexico,NA,NA,NA,NA,NA,NA,NA,0.519,0.789,117,ITS.cc.117
NS,Festuca amplissima,AMF,N 19.064165 W 97.266924,4123,3.6,4.9,Mexico,NA,NA,NA,NA,NA,NA,NA,0.614,1.052,118,ITS.cc.118
NS,Festuca amplissima,AMF,N 19.064165 W 97.266925,4124,11.5,5.04,Mexico,NA,NA,NA,NA,NA,NA,NA,0.055,1.206,119,ITS.cc.119
NS,Festuca amplissima,AMF,N 19.064165 W 97.266926,4125,12,4.84,Mexico,,,NA,NA,NA,NA,NA,0.061,1.142,120,ITS.cc.120
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1935.251,31.2,7.1,Spain Ordesa ,0.49687593,5.748502994,-2.0275735,-26.2224392,2.05062603,50.56602668,24.65882416,1.407,3.361,121,ITS.cc.121
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1936.826,34.5,6.1,Spain Ordesa ,0.468551461,8.06779661,-1.3937995,-28.1527944,2.580396735,49.01256747,18.99419838,1.356,4.653,122,ITS.cc.122
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1937.528,33.5,7.1,Spain Ordesa ,0.447396015,6.2890625,-1.833256,-29.1422024,1.951155099,48.96730228,25.0965709,0.644,7.52,123,ITS.cc.123
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1927.514,31.9,5.9,Spain Ordesa ,0.41314554,8.181818182,-2.096332,-27.5621784,2.488774037,49.1823756,19.76168783,1.172,3.996,124,ITS.cc.124
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1927.946,33.8,6.5,Spain Ordesa ,0.51756641,5.463576159,-1.715669,-28.4576936,2.951291469,48.7646026,16.52314016,1.165,4.285,125,ITS.cc.125
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1951.934,32.2,7.5,Spain Ordesa ,0.453441296,7.678571429,-2.084374,-27.0503112,2.840948137,49.22274662,17.32616867,0.288,3.353,126,ITS.cc.126
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1954.695,30,6.9,Spain Ordesa ,0.447368421,6.470588235,-1.8442175,-28.2254856,2.615253027,49.19094685,18.80924956,0.268,2.789,127,ITS.cc.127
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1948.936,37,6.6,Spain Ordesa ,0.458392102,7.476923077,-3.138671,-27.5712648,1.949211595,50.57283809,25.9452787,0.512,5.316,128,ITS.cc.128
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1949.481,35.2,7.6,Spain Ordesa ,0.41260745,7.430555556,-3.0420105,-28.9039368,2.296070984,47.66050965,20.75741995,0.47,5.688,129,ITS.cc.129
S,Echinospartum horridum,Nfix,"42.602807, 0.03320727633958942",1949.955,31.4,7.8,Spain Ordesa ,0.433802817,6.796536797,-2.3783415,-28.4607224,2.742491243,48.97123604,17.85647854,0.411,5.162,130,ITS.cc.130
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1897.512,32.2,7.5,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.512,3.498,131,ITS.cc.131
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1896.525,29.3,7.8,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.754,7.17,132,ITS.cc.132
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1893.785,28.9,7.6,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.553,6.108,133,ITS.cc.133
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1885.072,28.3,6.5,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.614,5.307,134,ITS.cc.134
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1883.816,35.3,7.3,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.299,2.534,135,ITS.cc.135
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1942.236,39.2,7.3,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.429,2.934,136,ITS.cc.136
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1934.926,39.8,7,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.417,4.982,137,ITS.cc.137
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1932.679,43.2,6.8,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.391,2.505,138,ITS.cc.138
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1930.802,36.8,7.5,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.36,3.311,139,ITS.cc.139
NS,"Linum catharticum, Echium vulgare, Arenaria grandiflora, Agrostis capillaris",AMF,"42.602807, 0.03320727633958942",1929.482,36.5,7,Spain Ordesa ,NA,NA,NA,NA,NA,NA,NA,0.291,2.522,140,ITS.cc.140
S,Juniperus communis,AMF," 42°35'35.52""N,   1° 4'24.61""E",2100,6.3,6.9,Spain ,0.608333333,57.1964384,-4.09,-24.54,1.54,50.43,32.74675325,0.505,6.62,141,ITS.cc.141
S,Juniperus communis,AMF," 42°35'35.16""N,   1° 4'24.56""E",2100,8.5,6.65,Spain ,0.490476191,52.3978641,-5.35,-26.37,1.13,49.31,43.63716814,1.791,26.629,142,ITS.cc.142
S,Juniperus communis,AMF," 42°35'35.21""N,   1° 4'25.19""E",2100,13.3,6.8,Spain ,0.466666667,60.1329762,-2.76,-24.96,1.52,50.38,33.14473684,1.505,20.495,143,ITS.cc.143
S,Juniperus communis,AMF," 42°35'35.06""N,   1° 4'25.24""E",2100,18.2,6.75,Spain ,0.457142857,71.1751042,-1.95,-26.27,1.29,50.38,39.05426357,0.639,8.996,144,ITS.cc.144
S,Juniperus communis,AMF," 42°35'34.75""N,   1° 4'25.29""E",2100,23,6.4,Spain ,0.43125,68.9223188,-3.47,-26.2,1.19,50.39,42.34453782,0.799,10.331,145,ITS.cc.145
S,Juniperus communis,AMF," 42°35'34.74""N,   1° 4'26.06""E",2100,12.3,6.4,Spain ,0.405263158,75.0735065,-2.95,-24.26,1.71,49.83,29.14035088,0.734,9.639,146,ITS.cc.146
S,Juniperus communis,AMF," 42°35'34.38""N,   1° 4'25.92""E",2100,14.2,6.63,Spain ,0.336,76.8757143,-3.84,-24.88,1.39,50.55,36.36690647,1.302,20.714,147,ITS.cc.147
S,Juniperus communis,AMF," 42°35'34.22""N,   1° 4'25.42""E",2100,11.5,6.75,Spain ,0.35,76.12755181,-3.13,-25.92,1.17,50.68,43.31623932,0.808,10.718,148,ITS.cc.148
S,Juniperus communis,AMF," 42°35'36.10""N,  1° 4'23.68""E",2100,12.2,5.9,Spain ,0.489473684,57.3350538,NA,NA,NA,NA,NA,0.984,13.27,149,ITS.cc.149
S,Juniperus communis,AMF," 42°35'36.19""N,   1° 4'22.95""E",2100,12.6,6,Spain ,0.545833333,50.0248092,NA,NA,NA,NA,NA,1.445,21.341,150,ITS.cc.150
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'35.42""N,   1° 4'24.44""E",2100,7.8,6.1,Spain ,NA,NA,NA,NA,NA,NA,NA,0.924,12.778,151,ITS.cc.151
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'35.14""N,   1° 4'24.73""E",2100,12.4,5.97,Spain ,NA,NA,NA,NA,NA,NA,NA,1.409,18.761,152,ITS.cc.152
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'35.19""N,   1° 4'24.99""E",2100,11.6,6.3,Spain ,NA,NA,NA,NA,NA,NA,NA,1.131,11.567,153,ITS.cc.153
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'34.97""N,   1° 4'25.19""E",2100,6.1,6.5,Spain ,NA,NA,NA,NA,NA,NA,NA,1.21,12.468,154,ITS.cc.154
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'34.77""N,   1° 4'25.46""E",2100,15,6.36,Spain ,NA,NA,NA,NA,NA,NA,NA,1.342,17.71,155,ITS.cc.155
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'34.68""N,   1° 4'26.00""E",2100,11.4,6.6,Spain ,NA,NA,NA,NA,NA,NA,NA,1.074,11.368,156,ITS.cc.156
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'34.42""N,   1° 4'25.81""E",2100,17.3,6.38,Spain ,NA,NA,NA,NA,NA,NA,NA,1.067,11.454,157,ITS.cc.157
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'34.26""N,   1° 4'25.15""E",2100,15,6.28,Spain ,NA,NA,NA,NA,NA,NA,NA,1.09,14.624,158,ITS.cc.158
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'36.09""N,   1° 4'23.50""E",2100,16,6.52,Spain ,NA,NA,NA,NA,NA,NA,NA,0.918,8.121,159,ITS.cc.159
NS,"Festuca gautieri, Hieracium pilosella, Achillea millefolium and Potentilla",AMF," 42°35'36.04""N,   1° 4'22.96""E",2100,18.5,5.97,Spain ,NA,NA,NA,NA,NA,NA,NA,1.151,10.19,160,ITS.cc.160
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1813.88,21.6,5.54,France ,0.318929426,154.2053446,-2.0953355,-30.4385288,3.951930674,50.59574513,12.80279167,1.529,21.317,161,ITS.cc.161
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1801.382,18.13333333,5.26,France ,0.3807005,106.023282,-1.546264,-27.9094808,3.249007277,52.35897372,16.11537594,2.16,29.607,162,ITS.cc.162
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1785.521,21.33333333,4.367,France ,0.303355705,153.9557522,-1.6389385,-29.557148,3.427348283,51.37451753,14.98958182,1.835,26.214,163,ITS.cc.163
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1774.706,100,5.61,France ,0.347533145,106.3946216,-1.6433752,-30.1810272,2.739113825,49.25090204,17.98059708,1.012,12.168,164,ITS.cc.164
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1769.178,18.43333333,4.34,France ,0.370651204,132.1540313,-1.6124496,-28.1015576,3.348455861,51.68095603,15.43426528,2.342,27.52,165,ITS.cc.165
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1769.419,21.96666667,4.43,France ,0.363393041,131.0708215,-1.8169576,-26.6872348,3.105046139,52.3802187,16.86938498,2.384,28.188,166,ITS.cc.166
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1774.466,40.6,4.17,France ,0.349934683,150.9986001,-1.7341568,-29.783154,3.556588955,51.61276227,14.5118716,2.566,14.097,167,ITS.cc.167
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1860.022,12.36666667,4.12,France ,0.386982667,92.72394881,-1.3490832,-27.282526,3.549934396,49.81761712,14.03339092,1.158,14.714,168,ITS.cc.168
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1860.984,19.46666667,4.36,France ,0.337573386,116.6425121,-1.3710304,-26.8158096,3.629788677,50.89700579,14.02203002,0.239,2.927,169,ITS.cc.169
