Vegetation,Plant species,root microb3,GPS coords (dd),Elevation (masl) ,VWC (%) ,pH ,Location ,LDMC (g/g),SLA (cm^2/g),15N,13C,Wt% N*,Wt% C*,C:N ratio,soilN2,soilC2,Tube,SampleID
S,Alnus alnobetula,Nfix," 45.42150, 6.178040",1769.899,8.566666667,6.53,France ,0.40344125,110.1178451,-1.2443352,-27.895028,3.249829457,51.83552068,15.95022796,0.449,5.597,170,ITS.cc.170
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1813.88,12.13333333,6.36,France ,NA,NA,NA,NA,NA,NA,NA,0.774,11.396,171,ITS.cc.171
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1801.382,13.5,6.32,France ,NA,NA,NA,NA,NA,NA,NA,0.901,13.097,172,ITS.cc.172
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1785.521,46.46666667,6.37,France ,NA,NA,NA,NA,NA,NA,NA,0.614,6.938,173,ITS.cc.173
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1774.706,42.9,6.14,France ,NA,NA,NA,NA,NA,NA,NA,0.903,9.64,174,ITS.cc.174
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1769.178,19.33333333,6.27,France ,NA,NA,NA,NA,NA,NA,NA,0.775,11.198,175,ITS.cc.175
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1769.419,11.16666667,5.63,France ,NA,NA,NA,NA,NA,NA,NA,2.355,9.207,176,ITS.cc.176
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1774.466,26.56666667,5.44,France ,NA,NA,NA,NA,NA,NA,NA,2.379,10.342,177,ITS.cc.177
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1860.022,17.93333333,5.45,France ,NA,NA,NA,NA,NA,NA,NA,0.711,9.455,178,ITS.cc.178
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1860.984,18.03333333,4.93,France ,NA,NA,NA,NA,NA,NA,NA,1.719,24.264,179,ITS.cc.179
NS,"Vaccinium myrtillus,  Festuca spp. ",AMF," 45.42150, 6.178040",1769.899,12.73333333,6.06,France ,NA,NA,NA,NA,NA,NA,NA,0.481,6.044,180,ITS.cc.180
S,Pinus mugo,"ECM,ERM",50.766785;15.536048,1343.94,3,4.22,Czech Rep ,0.310369573,21.21387283,-5.4482216,-29.0957344,1.163864815,51.44480899,44.2017048,0.507,8.657,181,ITS.cc.181
S,Pinus mugo,"ECM,ERM",50.767235;15.535814,1344.61,3.9,4.79,Czech Rep ,0.43164488,21.35646688,-0.7545136,-28.046888,1.302062057,52.54908416,40.35835611,0.839,14.643,182,ITS.cc.182
S,Pinus mugo,"ECM,ERM",50.768617;15.536593,1358.01,9,4.03,Czech Rep ,0.47954056,20.17964072,-4.938448,-26.2184936,1.542671387,52.57185343,34.07845239,1.661,30.084,183,ITS.cc.183
S,Pinus mugo,"ECM,ERM",50.768521;15.537492,1351.06,8.6,3.59,Czech Rep ,0.615460157,19.23865968,-4.5298315,-27.2896128,1.5475645,51.15855645,50.52960149,0.587,10.306,184,ITS.cc.184
S,Pinus mugo,"ECM,ERM",50.769055; 15.537658,1346.09,10.3,4.24,Czech Rep ,0.6347954,19.90730988,-3.7393328,-27.252154,1.767054509,50.83980959,28.77093454,0.547,7.723,185,ITS.cc.185
S,Pinus mugo,"ECM,ERM",50.769484;15.541361,1346.86,6.5,4.04,Czech Rep ,0.560326531,18.76456876,-3.4239576,-28.6463754,1.392692433,51.39501774,36.90335102,1.608,25.065,186,ITS.cc.186
S,Pinus mugo,"ECM,ERM",50.769407;15.541341,1346.72,6.4,4.01,Czech Rep ,0.552681388,23.26484018,-1.1710202,-27.2923677,1.469612889,52.6091408,35.79795823,0.707,9.868,187,ITS.cc.187
S,Pinus mugo,"ECM,ERM",50.769592;15.543806,1337.33,23.8,4.2,Czech Rep ,0.531012941,19.02521008,-5.2756186,-25.4769271,1.738867439,52.28757274,30.06990158,0.755,9.78,188,ITS.cc.188
S,Pinus mugo,"ECM,ERM",50.769873;15.544448,1329.3,8.7,3.78,Czech Rep ,0.49937578,20.41666667,-4.4161684,-26.4967241,1.465440764,52.21901146,35.63365559,1.469,25.876,189,ITS.cc.189
S,Pinus mugo,"ECM,ERM",50.770306;15.544236,1333.57,22.4,4.09,Czech Rep ,0.602657387,19.34383202,-4.8763386,-26.2574252,1.470429447,52.10898144,35.43793384,0.877,13.62,190,ITS.cc.190
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.766833;15.536058,1342.13,15.3,4.19,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.416,5.684,191,ITS.cc.191
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.767256;15.535811,1344.91,10.7,4.13,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.714,11.72,192,ITS.cc.192
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.768603;15.536515,1354.28,12.5,4.18,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.67,10.038,193,ITS.cc.193
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.768493;15.537486,1347.41,19.4,4.05,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.34,4.957,194,ITS.cc.194
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.769048;15.537582,1346.26,44.5,4.17,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.713,12.523,195,ITS.cc.195
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.76953;15.541381,1347.22,27.3,3.98,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.814,11.875,196,ITS.cc.196
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.769314;15.541395,1345.07,29.4,3.78,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,2.012,31.466,197,ITS.cc.197
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.769548;15.543746,1337.74,18.4,4.03,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,1.422,22.277,198,ITS.cc.198
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.769905;15.544362,1331.35,17,3.94,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,2.176,35.452,199,ITS.cc.199
NS,"Calamagrostis villosa, Nardus stricta, Vaccinium uliginosum",AMF,50.770384;15.544231,1333.84,17.4,3.77,Czech Rep ,NA,NA,NA,NA,NA,NA,NA,0.783,9.391,200,ITS.cc.200
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,27.8,6.06,Sweden ,0.198151951,161.0362694,-0.0522032,-28.6269932,5.533403947,49.8374385,9.006651055,1.057,13.633,201,ITS.cc.201
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,25.4,6.4,Sweden ,0.194480946,181.2162162,0.0365832,-28.062074,4.031973295,51.12635418,12.68023135,1.772,23.853,202,ITS.cc.202
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,26.4,6.24,Sweden ,0.212121212,155.1339286,-0.3415072,-29.2951772,3.623564435,50.75560126,14.00709223,0.997,13.897,203,ITS.cc.203
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,25.3,6.28,Sweden ,0.213556175,142.3913043,-0.135004,-28.7383572,4.067186372,50.66862942,12.45790696,1.054,13.443,204,ITS.cc.204
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,31.7,6.3,Sweden ,0.206624606,151.4122137,0.0425688,-28.8780684,3.67673897,51.04069427,13.88205545,1.16,15.772,205,ITS.cc.205
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,29.4,5.23,Sweden ,0.2,175.6741573,-0.0831288,-27.9183132,5.765058792,49.26254746,8.54502083,1.064,14.494,206,ITS.cc.206
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,24.8,5.75,Sweden ,0.247715736,141.7418033,-0.3026008,-29.3032764,3.902759641,51.55845344,13.21076832,0.854,14.753,207,ITS.cc.207
S,Salix lapponum,"ECM,ERM","68.360658, 18.736889",730-750,24.8,5.7,Sweden ,0.20794702,152.133758,0.4396136,-28.0104416,3.388795989,52.12950277,15.38289792,1.783,29.371,208,ITS.cc.208
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,37.7,6.17,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.587,6.849,209,ITS.cc.209
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,29.4,6.53,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.833,10.871,210,ITS.cc.210
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,25.3,6.42,Sweden ,NA,NA,NA,NA,NA,NA,NA,1.096,15.992,211,ITS.cc.211
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,27.5,6.51,Sweden ,NA,NA,NA,NA,NA,NA,NA,1.241,15.493,212,ITS.cc.212
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,32.4,5.9,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.762,10.217,213,ITS.cc.213
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,31.7,5.62,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.896,12.303,214,ITS.cc.214
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,25.2,5.68,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.854,11.73,215,ITS.cc.215
NS,"Trollius europaeus, Geranium sylvaticum, Solidago virgaurea, Cornus suecica, Deschampsia",AMF,"68.360658, 18.736889",730-750,36.1,5.43,Sweden ,NA,NA,NA,NA,NA,NA,NA,0.781,11.414,216,ITS.cc.216
S,Potentilla fruticosa,AMF,"33.665536, 101.866347",3506,42.7,6.8,China,,131.2,,,,,,0.135204941,2.924132586,217,ITS.cc.217
S,Potentilla fruticosa,AMF,"33.665536, 101.866348",3506,43.8,7.6,China,,128.7,,,,,,0.252642721,3.852763414,218,ITS.cc.218
S,Potentilla fruticosa,AMF,"33.665536, 101.866349",3506,44.5,7.6,China,,130.8,,,,,,0.566409647,7.62853384,219,ITS.cc.219
S,Potentilla fruticosa,AMF,"33.665536, 101.866350",3506,45.1,7.1,China,,131.3,,,,,,0.160825297,2.865310431,220,ITS.cc.220
S,Potentilla fruticosa,AMF,"33.665536, 101.866351",3506,45.6,6.1,China,,130.1,,,,,,0.214781642,3.274908543,221,ITS.cc.221
S,Potentilla fruticosa,AMF,"33.665536, 101.866352",3506,46.3,6.4,China,,129.4,,,,,,0.473723501,6.276756287,222,ITS.cc.222
S,Potentilla fruticosa,AMF,"33.665536, 101.866353",3506,47.3,6.8,China,,128.8,,,,,,0.095264345,2.068910599,223,ITS.cc.223
S,Potentilla fruticosa,AMF,"33.665536, 101.866354",3506,48.1,6.8,China,,127.2,,,,,,0.771380246,9.869379044,224,ITS.cc.224
S,Potentilla fruticosa,AMF,"33.665536, 101.866355",3506,48.7,6.8,China,,127.6,,,,,,0.824367404,11.42596817,225,ITS.cc.225
S,Potentilla fruticosa,AMF,"33.665536, 101.866356",3506,49.6,6.8,China,,128.9,,,,,,0.880058885,12.14098263,226,ITS.cc.226
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866357",3506,53.2,8.8,China,NA,NA,NA,NA,NA,NA,NA,0.539997697,7.791235447,227,ITS.cc.227
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866358",3506,53.7,8.9,China,NA,NA,NA,NA,NA,NA,NA,0.461035341,7.674352646,228,ITS.cc.228
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866359",3506,53.7,8.9,China,NA,NA,NA,NA,NA,NA,NA,0.355725974,6.241310596,229,ITS.cc.229
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866360",3506,54.2,9.1,China,NA,NA,NA,NA,NA,NA,NA,0.1824743,3.822002172,230,ITS.cc.230
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866361",3506,53.6,8.9,China,NA,NA,NA,NA,NA,NA,NA,0.159658849,3.748466253,231,ITS.cc.231
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866362",3506,53.3,8.9,China,NA,NA,NA,NA,NA,NA,NA,0.239585578,4.751506329,232,ITS.cc.232
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866363",3506,52.4,9,China,NA,NA,NA,NA,NA,NA,NA,0.145700812,3.323760271,233,ITS.cc.233
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866364",3506,52.5,9,China,NA,NA,NA,NA,NA,NA,NA,0.213898256,4.438272953,234,ITS.cc.234
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866365",3506,51.9,8.8,China,NA,NA,NA,NA,NA,NA,NA,0.158442676,3.433124542,235,ITS.cc.235
NS,"Agrostis trinii, Carex atrofusca, Koeleria cristata, Potentilla anserina ",AMF,"33.665536, 101.866366",3506,51,8.9,China,NA,NA,NA,NA,NA,NA,NA,0.221980438,4.343776226,236,ITS.cc.236
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091116 ",3750,6.6,6.3,US CA,NA,NA,NA,NA,NA,NA,NA,0.279,3.278,237,ITS.cc.237
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091117",3750,6.6,6.3,US CA,NA,NA,NA,NA,NA,NA,NA,0.311,3.696,238,ITS.cc.238
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091118",3750,6.1,6.31,US CA,NA,NA,NA,NA,NA,NA,NA,0.37,4.408,239,ITS.cc.239
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091119",3750,6.1,6.31,US CA,NA,NA,NA,NA,NA,NA,NA,0.524,4.197,240,ITS.cc.240
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091120",3750,7.5,5.86,US CA,NA,NA,NA,NA,NA,NA,NA,0.207,3.431,241,ITS.cc.241
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091121",3750,7.5,5.86,US CA,NA,NA,NA,NA,NA,NA,NA,0.368,2.755,242,ITS.cc.242
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091122",3750,5.4,7.1,US CA,NA,NA,NA,NA,NA,NA,NA,0.341,2.151,243,ITS.cc.243
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091123",3750,5.4,7.1,US CA,NA,NA,NA,NA,NA,NA,NA,0.111,2.107,244,ITS.cc.244
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091124",3750,5.3,5.2,US CA,NA,NA,NA,NA,NA,NA,NA,0.173,2.915,245,ITS.cc.245
NS,"Koeleria Macrantha, eriogonum ovalifolium",AMF,"37.5764474273, -118.24091125",3750,5.3,5.2,US CA,NA,NA,NA,NA,NA,NA,NA,0.191,2.37,246,ITS.cc.246
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091126",3750,5.8,6.27,US CA,0.301477833,85.02465314,1.2855866,-28.5678476,2.0688699,46.7278606,22.58617644,0.249,3.105,247,ITS.cc.247
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091127",3750,5.8,6.27,US CA,0.356481481,84.09660515,2.2423684,-28.0907717,2.1667325,48.4158742,22.34510914,0.219,3.357,248,ITS.cc.248
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091128",3750,6.3,5.89,US CA,0.358299595,54.70314204,0.8621426,-27.6592763,2.0460887,47.323646,23.12883405,0.299,4.991,249,ITS.cc.249
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091129",3750,6.3,5.89,US CA,0.34765625,70.75694855,1.3702754,-27.9540302,2.6138726,47.8012788,18.28753199,0.266,3.289,250,ITS.cc.250
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091130",3750,5.4,5.88,US CA,0.350367647,62.98669023,1.3218818,-28.0299977,2.4751484,47.4799457,19.18266626,0.122,2.315,251,ITS.cc.251
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091131",3750,5.4,5.88,US CA,0.232142857,98.71794872,2.0014086,-27.6633279,2.3731019,47.9264454,20.19569636,0.114,2.417,252,ITS.cc.252
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091132",3750,8.1,6.25,US CA,0.240748031,74.58650715,1.4499232,-25.9251915,2.6638276,47.1401988,17.69641504,0.2,2.96,253,ITS.cc.253
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091133",3750,8.1,6.25,US CA,0.304651163,89.5607339,2.396623,-27.7605663,2.5776405,47.8119749,18.54873668,0.416,6.159,254,ITS.cc.254
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091134",3750,5.7,5.69,US CA,0.245374449,94.41242244,1.0879794,-27.4415028,2.4473917,49.0185771,20.02890551,0.089,2.305,255,ITS.cc.255
S,Artemisia rothrockii ,AMF,"37.5764474273, -118.24091135",3750,5.7,5.69,US CA,0.292631579,65.94724221,2.1657452,-27.9428883,2.3443265,46.8288714,19.97540505,0.267,2.783,256,ITS.cc.256
