site,veg,symbiont,ITS.otus,ITS.chao1,ph,vwc,soilN,soilCN,sla,ldmc,leafN,temp,precip,PCOA1,PCOA2,X
Sweden,NS,ECM.ERM,-1.339826622,-1.36279425,0.391872255,0.416060754,-0.451475168,-0.299349862,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,-0.598191466,0.632595676,ITS.cc.209
Japan,S,AMF,-0.485662789,-0.523976745,0.80500597,0.529574112,0.717407496,-0.328107153,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.075133742,-0.360972128,ITS.cc.21
Sweden,NS,ECM.ERM,0.679106073,0.654520722,0.632066276,-0.195924305,0.111402104,-0.092714857,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,1.351547286,0.810185672,ITS.cc.211
Sweden,NS,ECM.ERM,0.06026343,0.051966846,0.718536123,-0.087346311,0.271750246,-0.24163896,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,0.298608457,0.761688128,ITS.cc.212
Sweden,NS,ECM.ERM,0.290376302,0.369084497,0.132462713,0.154486495,-0.257951548,-0.176339255,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,0.811154795,0.49686734,ITS.cc.213
Sweden,NS,ECM.ERM,-0.658484186,-0.472342201,-0.13655459,0.119938951,-0.109767748,-0.153516664,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,-0.224395043,-0.131147788,ITS.cc.214
Sweden,NS,ECM.ERM,0.081570177,0.216065047,-0.078908025,-0.200859669,-0.156213416,-0.153210171,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,-0.345484314,0.287855367,ITS.cc.215
Sweden,NS,ECM.ERM,-0.087463353,-0.053615671,-0.319102045,0.33709494,-0.236940412,-0.091064019,1.501851832,-0.946757124,2.236841356,-0.96496814,-1.480184277,-0.257029576,0.003381926,ITS.cc.216
China,S,AMF,-0.693048465,-0.648995983,0.997161187,0.662828924,-0.951092398,0.404616858,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.72835779,-0.189840721,ITS.cc.217
China,S,AMF,-0.627234289,-0.790448349,1.765782052,0.717117921,-0.821223916,-0.04616298,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.658891184,-0.070500837,ITS.cc.218
China,S,AMF,-0.123448082,-0.213290028,1.765782052,0.751665464,-0.474244994,-0.172091909,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.386609261,-0.031821798,ITS.cc.219
Japan,S,AMF,-0.304792177,-0.38875423,0.997161187,1.417939521,-0.642787089,1.71313396,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.450954595,-0.651080767,ITS.cc.22
China,S,AMF,0.280433154,-0.017821723,1.285394011,0.781277645,-0.922760146,0.135238777,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.632174511,0.155184015,ITS.cc.220
China,S,AMF,0.105717824,-0.177549652,0.324617929,0.805954462,-0.863092562,-0.046320654,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.34501997,-0.260573935,ITS.cc.221
China,S,AMF,-0.08414897,-0.402395732,0.612850754,0.840502005,-0.5767419,-0.187528638,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.512015835,-0.242574989,ITS.cc.222
China,S,AMF,3.709399049,3.22430296,0.997161187,0.889855639,-0.995260676,0.410990004,0.970432099,NA,NA,-0.013870179,-1.065346215,0.664046966,-0.25991129,ITS.cc.223
China,S,AMF,0.343879913,-0.051009252,0.997161187,0.929338546,-0.24757841,-0.219716589,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.502209696,-0.342842437,ITS.cc.224
China,S,AMF,-0.386704784,-0.560251688,0.997161187,0.958950727,-0.188982601,-0.144380326,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.531264089,-0.317798884,ITS.cc.225
China,S,AMF,0.080149727,-0.208068172,0.997161187,1.003368997,-0.127396218,-0.148949093,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.589028289,-0.390132073,ITS.cc.226
Japan,S,AMF,-1.258387498,-1.331947995,0.516773146,1.023110451,-0.392865157,0.580047611,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.012819395,-0.078223111,ITS.cc.23
China,NS,AMF,-0.167008544,-0.272713897,1.669704444,1.230395713,-0.898819612,0.356412886,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.552704421,0.022637539,ITS.cc.230
China,NS,AMF,0.161588851,-0.179195619,1.410294902,1.200783532,-0.924050062,0.535418789,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.109051786,-0.368633919,ITS.cc.231
China,NS,AMF,-0.330833758,-0.610380553,1.900290703,1.141559172,-0.939485547,0.488362495,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.299522028,-0.656540371,ITS.cc.233
China,NS,AMF,-0.182633492,-0.453300204,1.765782052,1.072464084,-0.855131779,0.259073391,0.970432099,NA,NA,-0.013870179,-1.065346215,-0.361467873,-0.579692234,ITS.cc.236
US CA,NS,AMF,-0.809525351,-0.869181513,0.516773146,-1.118837258,-0.792076739,-0.293603291,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.725267606,1.512394322,ITS.cc.237
US CA,NS,AMF,-0.612082824,-0.706438556,0.516773146,-1.118837258,-0.756689563,-0.284051271,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.719590697,1.377266934,ITS.cc.238
US CA,NS,AMF,-0.643806204,-0.771290283,0.526380907,-1.143514075,-0.691444456,-0.281982464,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.808161933,1.479831515,ITS.cc.239
Japan,S,AMF,-0.001289396,-0.082955663,0.420695538,1.417939521,0.385652719,-0.403560135,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.625094179,-0.223066051,ITS.cc.24
US CA,NS,AMF,-0.601666192,-0.700585899,0.526380907,-1.143514075,-0.521143671,-0.557923682,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.774949038,1.32669134,ITS.cc.240
US CA,NS,AMF,-0.980926298,-1.018141716,0.09403167,-1.074418988,-0.871697885,0.047493026,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.460831255,1.278113305,ITS.cc.241
US CA,NS,AMF,-0.951096851,-0.965690062,0.09403167,-1.074418988,-0.693656155,-0.594899576,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.501000396,1.07846616,ITS.cc.242
US CA,NS,AMF,-0.996077762,-1.058675237,1.285394011,-1.178061619,-0.723514085,-0.678198182,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.25736485,1.022629535,ITS.cc.243
US CA,NS,AMF,-0.416534231,-0.539897196,1.285394011,-1.178061619,-0.977859414,0.217632295,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.772270802,1.488868378,ITS.cc.244
US CA,NS,AMF,-0.711040829,-0.720388397,-0.540080544,-1.182996982,-0.90929676,0.066918733,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.629794361,1.204216297,ITS.cc.245
US CA,NS,AMF,-0.937365836,-0.97766903,-0.540080544,-1.182996982,-0.889391473,-0.247004437,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.447944625,1.092786856,ITS.cc.246
US CA,S,AMF,-0.908956839,-0.863041485,0.487949863,-1.158320165,-0.825252216,-0.242657302,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.793792048,1.386552211,ITS.cc.247
US CA,S,AMF,-0.783010288,-0.652701856,0.487949863,-1.158320165,-0.858427694,-0.040584894,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.788016199,1.197782758,ITS.cc.248
US CA,S,AMF,-0.876759976,-0.870204628,0.122854952,-1.133643348,-0.769959754,0.055793125,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.694782892,1.129518813,ITS.cc.249
Japan,S,AMF,-0.104035268,-0.18155801,0.612850754,1.171171352,-0.215929276,-0.208986398,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.822527741,-0.546368467,ITS.cc.25
US CA,S,AMF,-0.514071786,-0.567934702,0.122854952,-1.133643348,-0.806452779,-0.25009433,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.525139482,1.095842914,ITS.cc.250
US CA,S,AMF,-1.006967878,-0.954731312,0.113247191,-1.178061619,-0.965695072,0.217167762,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.391201175,0.767801936,ITS.cc.251
US CA,S,AMF,-0.824203333,-0.911392615,0.113247191,-1.178061619,-0.974541866,0.374530648,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.541723132,1.121025525,ITS.cc.252
US CA,S,AMF,-0.716722629,-0.647164658,0.468734342,-1.044806807,-0.87943883,-0.077959307,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.773707239,1.310943882,ITS.cc.253
US CA,S,AMF,-0.767385339,-0.825028457,0.468734342,-1.044806807,-0.640575391,-0.077585507,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.7424845,1.214719405,ITS.cc.254
US CA,S,AMF,-0.465303008,-0.525934969,-0.069300264,-1.163255529,-1.002188097,0.706533471,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.868185934,1.412859288,ITS.cc.255
US CA,S,AMF,-0.414640298,-0.500203802,-0.069300264,-1.163255529,-0.80534693,-0.38731959,0.003051391,-0.291783039,0.014113582,-1.282000794,-1.035994465,-1.831571658,1.426300665,ITS.cc.256
Japan,S,AMF,-0.718616562,-0.711440263,0.420695538,1.368585888,0.521672178,-0.565728984,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,1.489409656,0.213486562,ITS.cc.26
Japan,S,AMF,-1.345508421,-1.368893665,0.612850754,1.417939521,-0.349737036,0.275847162,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.783084468,-0.234463832,ITS.cc.27
Japan,S,AMF,-0.727139261,-0.672680344,0.80500597,1.417939521,0.144577581,-0.382583182,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.936886621,-0.029429855,ITS.cc.28
Japan,S,AMF,-0.707726446,-0.633580119,0.612850754,0.529574112,0.654374089,-0.534948327,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.58703306,-0.15600157,ITS.cc.29
Japan,S,AMF,-0.318996676,-0.426125236,0.80500597,0.430866844,0.306031573,-0.46963416,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.771329589,-0.177425551,ITS.cc.30
Japan,NS,AMF,-1.623443105,-1.590699826,0.997161187,2.405012198,-1.029834329,7.289332652,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.624100839,-0.057379406,ITS.cc.31
Japan,NS,AMF,-1.78158652,-1.705967801,0.997161187,2.651780367,-1.046422068,5.370050017,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.688329303,-0.065311652,ITS.cc.32
Japan,NS,AMF,-1.410849113,-1.392383557,0.80500597,1.516646789,0.076014927,-0.572083546,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.261339904,-0.063061724,ITS.cc.33
Japan,NS,AMF,-0.456306826,-0.687060958,0.612850754,2.306304931,0.511719534,-0.026494148,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.576595411,-0.125344727,ITS.cc.34
Japan,NS,AMF,0.133179854,0.052492626,0.901083578,1.714061324,-0.023511506,0.062447142,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.364483234,-0.6912644,ITS.cc.35
Japan,NS,AMF,-0.466249975,-0.580870904,0.228540321,1.023110451,0.186599853,-0.411282865,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.694293638,-0.213130425,ITS.cc.36
Japan,NS,AMF,-1.398065065,-1.446457172,0.228540321,0.875049549,-0.476909701,0.524443356,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,0.569727622,-0.164658919,ITS.cc.39
Japan,NS,AMF,-1.996074444,-1.871448843,0.80500597,0.578927746,-0.421617238,0.302250959,0.137328326,0.985644375,-0.043912547,-1.440517121,0.98144913,-0.70268318,-0.060241659,ITS.cc.40
Italy,S,ECM.ERM,-1.005073945,-1.023146337,-1.837128254,0.333640186,0.021828314,-0.642023994,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.399801508,-0.288720121,ITS.cc.41
Italy,S,ECM.ERM,-0.101667851,0.011920367,-1.894774819,0.700337685,3.957545817,-0.992380262,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.093913546,-0.302927193,ITS.cc.42
Italy,S,ECM.ERM,0.101929958,-0.046275991,-1.827520493,1.13909149,1.257061933,-0.88309962,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.273047295,-0.728900818,ITS.cc.44
Italy,S,ECM.ERM,0.260073373,0.20156693,-1.116546193,-0.347439961,0.110296254,-0.739660701,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.644074483,-0.089486505,ITS.cc.45
Italy,S,ECM.ERM,0.399277456,0.445601802,-2.029283471,0.239374745,1.553429534,-0.708032039,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.693039085,-0.312089653,ITS.cc.46
Italy,S,ECM.ERM,-0.122027632,-0.102039045,-1.510464387,0.421489654,2.023415468,-0.884361664,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.133811673,0.299050419,ITS.cc.47
Italy,S,ECM.ERM,-0.524488418,-0.419748562,-1.971636906,0.78325179,0.432098388,0.106201939,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.392359554,0.118508738,ITS.cc.48
Italy,S,ECM.ERM,-0.263599132,-0.186749141,-1.741050646,1.43570683,-0.375171569,-0.523364788,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.116950735,-0.24133501,ITS.cc.49
Switzerland,S,Nfix,1.091983491,0.874930745,-0.319102045,-0.161376762,-0.949107333,0.579023816,0.067193677,0.396308283,0.609929781,0.27145921,0.727067299,0.106928131,-0.214917425,ITS.cc.5
Italy,S,ECM.ERM,-0.157065395,-0.093014039,-1.962029145,0.320314705,2.195927952,-0.850028748,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.062486112,-0.256899217,ITS.cc.50
Italy,NS,ECM.ERM,-1.444466426,-1.346420528,-1.962029145,1.382404905,4.249490021,-0.97560546,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.379425658,-0.315633343,ITS.cc.51
Italy,NS,ECM.ERM,-0.401382766,-0.395362705,-1.039684107,0.096742743,1.629733133,-0.804625937,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.272337465,0.331279468,ITS.cc.52
Italy,NS,ECM.ERM,-0.153751012,-0.208825454,-1.385563496,-0.280319019,2.351852697,-0.970850473,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.702503454,0.423763842,ITS.cc.53
Italy,NS,ECM.ERM,-0.421269064,-0.455137724,-1.875559298,1.213615477,7.146815073,-0.941929067,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.094370332,-0.161733007,ITS.cc.54
Italy,NS,ECM.ERM,-0.657537219,-0.586213204,-1.135761715,-0.538438524,-0.117508692,-0.635402389,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.018888331,-0.088026814,ITS.cc.55
Italy,NS,ECM.ERM,-0.345985222,-0.40304176,-1.712227364,0.037024846,1.769070139,-0.806298995,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.306150371,0.073311436,ITS.cc.56
Italy,NS,ECM.ERM,-0.976664948,-0.920868319,-1.616149755,-0.32473729,1.567805574,-0.888428775,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,-0.38127847,-0.26475034,ITS.cc.57
Italy,NS,ECM.ERM,-0.891911441,-0.867269044,-1.731442885,0.783745326,2.251220415,-0.831975628,0.091986894,1.012634794,-1.246994531,1.602996356,-0.863797533,0.122847098,0.006601235,ITS.cc.59
Switzerland,S,Nfix,0.283747537,0.048091668,-0.549688305,0.381513211,-0.772171452,-0.236601533,0.067193677,0.396308283,0.609929781,0.27145921,0.727067299,-0.200845371,-0.158871481,ITS.cc.6
US CO,S,ECM.ERM,-0.973824048,-0.99759057,1.86185966,-0.951034903,-0.318773257,1.553369408,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.81903856,0.76928014,ITS.cc.61
US CO,S,ECM.ERM,-1.69777998,-1.536261011,0.612850754,-1.025065354,-0.666009924,3.94311933,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.726425643,0.36960666,ITS.cc.62
US CO,S,ECM.ERM,-0.504128637,-0.617395491,0.324617929,-0.802974002,-0.702502949,2.640359527,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.805310942,0.963971373,ITS.cc.63
US CO,S,ECM.ERM,-1.022592826,-0.996099091,-0.059692503,-0.97571172,1.125465872,-0.131976925,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.930261907,0.630224713,ITS.cc.64
US CO,S,ECM.ERM,-1.395224165,-1.415548806,-0.444002936,-1.118837258,0.758323919,-0.234872906,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.649354754,0.622531929,ITS.cc.65
US CO,S,ECM.ERM,-1.077990369,-0.897913624,-0.155770111,-1.020129991,-0.000288671,0.763904525,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.748663848,0.702154814,ITS.cc.66
US CO,S,ECM.ERM,-1.068047221,-1.159830164,-0.25184772,-0.61049483,0.662115033,-0.180532719,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.955690534,0.747124361,ITS.cc.68
US CO,S,ECM.ERM,-0.640491821,-0.496618458,-0.636158152,-1.104031168,0.766064863,-0.116332026,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.746793729,0.632225889,ITS.cc.69
US CO,S,ECM.ERM,-0.98566113,-0.96546688,-0.155770111,-1.054677534,0.043945299,-0.304552035,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-1.075727976,0.837677283,ITS.cc.70
US CO,NS,ECM.ERM,-1.388595399,-1.348258629,1.285394011,-0.758555731,-0.47801555,1.177069963,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.950799102,0.719979708,ITS.cc.71
US CO,NS,ECM.ERM,-0.728086227,-0.548862049,-0.059692503,-0.733878914,0.988340564,-0.171698321,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.875919556,0.94199796,ITS.cc.73
US CO,NS,ECM.ERM,-0.394754,-0.523571904,0.036385105,-0.970776357,0.812510532,-0.281221645,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-1.057857918,1.12258777,ITS.cc.75
US CO,NS,ECM.ERM,0.011494652,-0.008841403,-1.020468585,-0.970776357,0.643315596,-0.259106484,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.723636433,0.867059336,ITS.cc.76
US CO,NS,ECM.ERM,-0.601666192,-0.557159601,-0.155770111,-1.069483624,0.621198611,-0.358490841,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-1.110857211,1.182127049,ITS.cc.77
US CO,NS,ECM.ERM,-0.704412063,-0.637977359,-0.155770111,-0.778297185,-0.113085295,0.315312226,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.943537346,0.717624641,ITS.cc.78
US CO,NS,ECM.ERM,-0.67931745,-0.67018053,-0.059692503,-1.039871444,-0.50787348,1.991498874,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.884047039,0.898448397,ITS.cc.79
US CO,NS,ECM.ERM,-0.869184244,-0.91483486,-0.828313369,-0.857262999,-0.640575391,2.297063882,1.53980414,-0.244550236,0.948701591,-1.599033448,-0.773785501,-0.750743507,0.648785708,ITS.cc.80
Colombia,S,AMF,-1.585564443,-1.552919131,0.228540321,2.503719466,0.824674874,-0.633705559,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.577827881,-0.793474965,ITS.cc.81
Colombia,S,AMF,-0.572783712,-0.451122421,0.132462713,1.91147586,1.344424025,-0.021656523,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.894001624,0.977517532,ITS.cc.82
Colombia,S,AMF,-1.050528339,-1.134589679,0.132462713,1.516646789,1.581075765,-0.149457611,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-1.086529447,0.883449285,ITS.cc.83
Colombia,S,AMF,-0.007918162,-0.15018317,0.997161187,0.529574112,0.585811435,0.027438251,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.73085514,0.873745291,ITS.cc.85
Colombia,S,AMF,-1.402326414,-1.434600563,0.708928362,-0.260084029,-0.349737036,2.576713468,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-1.142029913,1.167352563,ITS.cc.86
Colombia,S,AMF,-0.661798568,-0.544746447,-0.059692503,2.503719466,1.229415702,-0.225147315,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.881902525,0.883886529,ITS.cc.88
Colombia,S,AMF,-0.93073707,-1.002723039,0.036385105,1.516646789,0.494025946,-0.295623168,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.776808478,0.653913015,ITS.cc.89
Switzerland,S,Nfix,0.882703883,1.009016066,-0.905175455,0.62828138,-0.290021176,-0.320226577,0.067193677,0.396308283,0.609929781,0.27145921,0.727067299,0.073398548,-0.501245049,ITS.cc.9
Colombia,S,AMF,-0.345511739,-0.586961314,0.420695538,1.023110451,1.233839099,-0.468395481,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.710528856,-0.077493946,ITS.cc.90
Colombia,NS,AMF,-0.710567346,-0.843179056,0.324617929,2.503719466,1.178546636,-0.235949926,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.527369913,-1.148179335,ITS.cc.91
Colombia,NS,AMF,-0.281591497,-0.416814761,-0.73223576,1.516646789,-0.658268979,2.696669663,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.711762349,-0.078080141,ITS.cc.92
Colombia,NS,AMF,0.513386926,0.231901248,-0.059692503,1.368585888,0.674279375,-0.348092947,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.531471297,-1.097173434,ITS.cc.93
Colombia,NS,AMF,-0.124395049,-0.080908121,0.228540321,1.516646789,0.952953388,-0.360177988,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.623906452,-1.254122579,ITS.cc.94
Colombia,NS,AMF,-0.672688684,-0.674964246,0.516773146,1.121817718,0.803663738,-0.025977941,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.543438179,-1.177673589,ITS.cc.95
Colombia,NS,AMF,0.25107719,0.15961424,0.228540321,1.615354057,0.900978473,0.224958742,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.573021205,-1.398149364,ITS.cc.96
Colombia,NS,AMF,0.529011874,0.254524896,0.132462713,2.010183127,0.84568601,0.28978883,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.510993516,-1.216033687,ITS.cc.97
Colombia,NS,AMF,-0.713408246,-0.669943023,-0.540080544,2.256951297,-0.614035009,3.057116652,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.575012231,-1.38581466,ITS.cc.98
Colombia,NS,AMF,-0.738976343,-0.556967225,0.036385105,1.26987862,0.824674874,-0.183466975,0.390231347,-0.830576899,-0.287086871,0.651898395,1.858088054,-0.508439006,-0.935722519,ITS.cc.99