site,veg,site.veg,plant.species,root microb,coord.X,coord.Y,elevation,VWC,pH,Tube,SampleID,soilN2,soilC2
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1638,51,5.79,1,ITS.cc.1,0.301,4.857
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1585,28,4.82,2,ITS.cc.2,0.36,4.643
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1560,36,4.69,3,ITS.cc.3,0.775,9.346
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1558,35,5.29,4,ITS.cc.4,0.216,4.727
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1587,26,5.43,5,ITS.cc.5,0.137,3.301
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1597,37,5.19,6,ITS.cc.6,0.297,3.589
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1605,43,5.51,7,ITS.cc.7,0.322,5.547
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1606,46,6.6,8,ITS.cc.8,0.73,10.466
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1625,42,4.82,9,ITS.cc.9,0.733,8.336
Switzerland,S,Switzerland.S,Alnus viridis,Nfix,8.634943,46.6211,1627,69,5.5,10,ITS.cc.10,0.153,8.257
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1638,36,5.13,11,ITS.cc.11,0.376,4.936
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1586,47,5.51,12,ITS.cc.12,0.566,4.941
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1556,36,5.36,13,ITS.cc.13,0.207,5.089
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1559,61,5.89,14,ITS.cc.14,0.452,4.849
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1587,38,5.4,15,ITS.cc.15,0.375,3.198
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1596,42,5.42,16,ITS.cc.16,0.45,6.805
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1601,44,5.36,17,ITS.cc.17,0.811,5.143
Switzerland,NS,Switzerland.NS,Euphrasia montana,AMF,8.634943,46.6211,1605,40,5.7,18,ITS.cc.18,0.236,3.494
Switzerland,NS,Switzerland.NS,Alchemilla alpina,AMF,8.634943,46.6211,1626,44,5.31,19,ITS.cc.19,0.227,4.485
Switzerland,NS,Switzerland.NS,Alchemilla xanthichlore,AMF,8.634943,46.6211,1625,68,5.36,20,ITS.cc.20,1.052,10.943
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1781,40,6.6,21,ITS.cc.21,1.644,18.513
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1780,58,6.8,22,ITS.cc.22,0.414,16.618
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1771,50,6.3,23,ITS.cc.23,0.64,15.43
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1766,58,6.2,24,ITS.cc.24,1.344,13.7
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1763,53,6.4,25,ITS.cc.25,0.8,10.357
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1773,57,6.2,26,ITS.cc.26,1.467,11.588
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1774,58,6.4,27,ITS.cc.27,0.679,13.448
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1774,58,6.6,28,ITS.cc.28,1.126,11.812
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1767,40,6.4,29,ITS.cc.29,1.587,13.227
Japan,S,Japan.S,Sasa kurilensis,AMF,142.901103,43.563258,1767,38,6.6,30,ITS.cc.30,1.272,11.777
Japan,NS,Japan.NS,Juncus beringensis,AMF,142.901103,43.563258,1781,78,6.8,31,ITS.cc.31,0.537,7.618
Japan,NS,Japan.NS,Scirpus maximowiczii,AMF,142.901103,43.563258,1780,83,6.8,32,ITS.cc.32,0.373,5.54
Japan,NS,Japan.NS,Scirpus maximowiczii,AMF,142.901103,43.563258,1771,60,6.6,33,ITS.cc.33,1.881,33.21
Japan,NS,Japan.NS,Calamagrostis langsdorffii,AMF,142.901103,43.563258,1766,76,6.4,34,ITS.cc.34,1.458,22.64
Japan,NS,Japan.NS,Deschampsia caespitosa,AMF,142.901103,43.563258,1763,64,6.7,35,ITS.cc.35,0.974,16.35
Japan,NS,Japan.NS,Calamagrostis langsdorffii,AMF,142.901103,43.563258,1773,50,6,36,ITS.cc.36,1.164,11.738
Japan,NS,Japan.NS,Deschampsia caespitosa,AMF,142.901103,43.563258,1774,57,6.6,37,ITS.cc.37,1.542,12.955
Japan,NS,Japan.NS,Deschampsia caespitosa,AMF,142.901103,43.563258,1774,65,6.8,38,ITS.cc.38,0.475,9.826
Japan,NS,Japan.NS,Calamagrostis langsdorffii,AMF,142.901103,43.563258,1767,47,6,39,ITS.cc.39,0.564,13.154
Japan,NS,Japan.NS,Calamagrostis langsdorffii,AMF,142.901103,43.563258,1767,41,6.6,40,ITS.cc.40,0.614,12.39
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2344,36.03,3.85,41,ITS.cc.41,1.015,6.922
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2344,43.46,3.79,42,ITS.cc.42,4.574,8.521
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2349,23.07,4.29,43,ITS.cc.43,4.565,10.848
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2353,52.35,3.86,44,ITS.cc.44,0.631,7.268
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2337,22.23,4.6,45,ITS.cc.45,1.095,5.955
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2355,34.12,3.65,46,ITS.cc.46,2.4,14.126
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2359,37.81,4.19,47,ITS.cc.47,2.825,9.58
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2369,45.14,3.71,48,ITS.cc.48,1.277,24.124
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2380,58.36,3.95,49,ITS.cc.49,1.572,5.575
Italy,S,Italy.S,Rhododendron ferrugineum,ECM.ERM,10.59194444,46.6736111,2386,35.76,3.72,50,ITS.cc.50,2.981,11.557
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2344,57.28,3.72,51,ITS.cc.51,4.838,10.161
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2337,31.23,4.68,52,ITS.cc.52,2.469,11.158
Italy,NS,Italy.NS,Luzula alpino,AMF,10.59194444,46.6736111,2349,23.59,4.32,53,ITS.cc.53,3.122,6.767
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2350,53.86,3.81,54,ITS.cc.54,7.458,19.217
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2344,18.36,4.58,55,ITS.cc.55,0.889,6.146
Italy,NS,Italy.NS,Agrostis rupestris,AMF,10.59194444,46.6736111,2343,30.02,3.98,56,ITS.cc.56,2.595,11.666
Italy,NS,Italy.NS,Homogyne alpina,AMF,10.59194444,46.6736111,2359,22.69,4.08,57,ITS.cc.57,2.413,8.044
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2370,38.76,3.73,58,ITS.cc.58,0.759,12.185
Italy,NS,Italy.NS,Poa alpina,AMF,10.59194444,46.6736111,2380,45.15,3.96,59,ITS.cc.59,3.031,12.525
Italy,NS,Italy.NS,Nardus stricta,AMF,10.59194444,46.6736111,2389,28.9,3.67,60,ITS.cc.60,1.885,10.459
US CO,S,US CO.S,Salix glauca,AMF,-105.6703,40.1536,3530,10,7.7,61,ITS.cc.61,0.707,26.781
US CO,S,US CO.S,Salix glauca,AMF,-105.6704,40.1536,3530,8.5,6.4,62,ITS.cc.62,0.393,28.174
US CO,S,US CO.S,Salix glauca,AMF,-105.6705,40.1536,3530,13,6.1,63,ITS.cc.63,0.36,19.173
US CO,S,US CO.S,Salix glauca,AMF,-105.6706,40.1536,3530,9.5,5.7,64,ITS.cc.64,2.013,28.254
US CO,S,US CO.S,Salix glauca,AMF,-105.6707,40.1536,3530,6.6,5.3,65,ITS.cc.65,1.681,21.147
US CO,S,US CO.S,Salix glauca,AMF,-105.6708,40.1536,3530,8.6,5.6,66,ITS.cc.66,0.995,26.577
US CO,S,US CO.S,Salix glauca,AMF,-105.6709,40.1536,3530,8.6,5.2,67,ITS.cc.67,0.426,26.076
US CO,S,US CO.S,Salix glauca,AMF,-105.671,40.1536,3530,16.9,5.5,68,ITS.cc.68,1.594,21.278
US CO,S,US CO.S,Salix glauca,AMF,-105.6711,40.1536,3530,6.9,5.1,69,ITS.cc.69,1.688,24.066
US CO,S,US CO.S,Salix glauca,AMF,-105.6712,40.1536,3530,7.9,5.6,70,ITS.cc.70,1.035,12
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6713,40.1536,3530,13.9,7.1,71,ITS.cc.71,0.563,18.329
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6714,40.1536,3530,15.4,5.9,72,ITS.cc.72,1.667,16.658
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6715,40.1536,3530,14.4,5.7,73,ITS.cc.73,1.889,25.452
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6716,40.1536,3530,13.2,5.8,74,ITS.cc.74,2.895,17.414
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6717,40.1536,3530,9.6,5.8,75,ITS.cc.75,1.73,20.629
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6718,40.1536,3530,9.6,4.7,76,ITS.cc.76,1.577,19.298
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6719,40.1536,3530,7.6,5.6,77,ITS.cc.77,1.557,16.864
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.672,40.1536,3530,13.5,5.6,78,ITS.cc.78,0.893,18.185
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6721,40.1536,3530,8.2,5.7,79,ITS.cc.79,0.536,23.626
US CO,NS,US CO.NS,Kobresia myosuroides,AMF,-105.6722,40.1536,3530,11.9,4.9,80,ITS.cc.80,0.416,20.135
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,80,6,81,ITS.cc.81,1.741,12.078
Colombia,S,Colombia.S,Hypericum L,AMF,-75.42548683,4.792977,4024,68,5.9,82,ITS.cc.82,2.211,39.904
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,60,5.9,83,ITS.cc.83,2.425,40.822
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,60,5.8,84,ITS.cc.84,1.846,39.493
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,40,6.8,85,ITS.cc.85,1.525,23.565
Colombia,S,Colombia.S,Hypericum L,AMF,-75.42548683,4.792977,4024,24,6.5,86,ITS.cc.86,0.679,35.551
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,70,5.8,87,ITS.cc.87,1.777,27.973
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,80,5.7,88,ITS.cc.88,2.107,26.796
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,60,5.8,89,ITS.cc.89,1.442,19.742
Colombia,S,Colombia.S,Hesperomeles obtusifolia,AMF,-75.42548683,4.792977,4024,50,6.2,90,ITS.cc.90,2.111,19.742
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,80,6.1,91,ITS.cc.91,2.061,31.796
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,60,5,92,ITS.cc.92,0.4,21.622
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,57,5.7,93,ITS.cc.93,1.605,24.773
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,60,6,94,ITS.cc.94,1.857,27.481
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,52,6.3,95,ITS.cc.95,1.722,26.139
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,62,6,96,ITS.cc.96,1.81,34.545
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,70,5.9,97,ITS.cc.97,1.76,35.205
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,75,5.2,98,ITS.cc.98,0.44,26.028
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,55,5.8,99,ITS.cc.99,1.741,26.534
Colombia,NS,Colombia.NS,Calamagrostis E,AMF,-75.42548683,4.792977,4024,60,5.8,100,ITS.cc.100,2.084,32.861
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266907,19.064165,4106,13.5,5.5,101,ITS.cc.101,0.11,2.032
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266908,19.064165,4107,12.933,5.62,102,ITS.cc.102,0.058,1.105
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266909,19.064165,4108,15.1,5.83,103,ITS.cc.103,0.051,1.895
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.26691,19.064165,4109,16.467,5.13,104,ITS.cc.104,0.386,0.559
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266911,19.064165,4110,15.833,5.5,105,ITS.cc.105,0.055,0.805
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266912,19.064165,4111,20.033,5.28,106,ITS.cc.106,0.095,0.715
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266913,19.064165,4112,14.8,5.68,107,ITS.cc.107,0.092,1.287
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266914,19.064165,4113,16.9,5.67,108,ITS.cc.108,0.03,0.702
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266915,19.064165,4114,19.597,5.64,109,ITS.cc.109,0.008,0.421
Mexico,S,Mexico.S,Chionolaena lavandulifolia,AMF,-97.266916,19.064165,4115,16.2,5.9,110,ITS.cc.110,0.017,0.628
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266917,19.064165,4116,5.6,5.04,111,ITS.cc.111,0.414,0.708
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266918,19.064165,4117,15.9,5.41,112,ITS.cc.112,0.011,0.901
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266919,19.064165,4118,9.5,5.28,113,ITS.cc.113,0.025,1.039
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.26692,19.064165,4119,6.6,5.08,114,ITS.cc.114,0.68,0.941
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266921,19.064165,4120,11.5,5.07,115,ITS.cc.115,0.593,1.217
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266922,19.064165,4121,7.1,4.87,116,ITS.cc.116,0.567,0.745
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266923,19.064165,4122,10.5,4.94,117,ITS.cc.117,0.519,0.789
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266924,19.064165,4123,3.6,4.9,118,ITS.cc.118,0.614,1.052
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266925,19.064165,4124,11.5,5.04,119,ITS.cc.119,0.055,1.206
Mexico,NS,Mexico.NS,Festuca amplissima,AMF,-97.266926,19.064165,4125,12,4.84,120,ITS.cc.120,0.061,1.142
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1935.251,31.2,7.1,121,ITS.cc.121,1.407,3.361
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1936.826,34.5,6.1,122,ITS.cc.122,1.356,4.653
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1937.528,33.5,7.1,123,ITS.cc.123,0.644,7.52
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1927.514,31.9,5.9,124,ITS.cc.124,1.172,3.996
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1927.946,33.8,6.5,125,ITS.cc.125,1.165,4.285
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1951.934,32.2,7.5,126,ITS.cc.126,0.288,3.353
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1954.695,30,6.9,127,ITS.cc.127,0.268,2.789
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1948.936,37,6.6,128,ITS.cc.128,0.512,5.316
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1949.481,35.2,7.6,129,ITS.cc.129,0.47,5.688
