site,veg,site.veg,plant.species,root microb,coord.X,coord.Y,elevation,VWC,pH,Tube,SampleID,soilN2,soilC2
Spain Ordesa,S,Spain Ordesa.S,Echinospartum horridum,Nfix,0.033207276,42.602807,1949.955,31.4,7.8,130,ITS.cc.130,0.411,5.162
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1897.512,32.2,7.5,131,ITS.cc.131,0.512,3.498
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1896.525,29.3,7.8,132,ITS.cc.132,0.754,7.17
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1893.785,28.9,7.6,133,ITS.cc.133,0.553,6.108
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1885.072,28.3,6.5,134,ITS.cc.134,0.614,5.307
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1883.816,35.3,7.3,135,ITS.cc.135,0.299,2.534
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1942.236,39.2,7.3,136,ITS.cc.136,0.429,2.934
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1934.926,39.8,7,137,ITS.cc.137,0.417,4.982
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1932.679,43.2,6.8,138,ITS.cc.138,0.391,2.505
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1930.802,36.8,7.5,139,ITS.cc.139,0.36,3.311
Spain Ordesa,NS,Spain Ordesa.NS,Linum catharticum,AMF,0.033207276,42.602807,1929.482,36.5,7,140,ITS.cc.140,0.291,2.522
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36667,42.575821,2100,6.3,6.9,141,ITS.cc.141,0.505,6.62
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36668,42.575821,2100,8.5,6.65,142,ITS.cc.142,1.791,26.629
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36669,42.575821,2100,13.3,6.8,143,ITS.cc.143,1.505,20.495
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.3667,42.575821,2100,18.2,6.75,144,ITS.cc.144,0.639,8.996
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36671,42.575821,2100,23,6.4,145,ITS.cc.145,0.799,10.331
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36672,42.575821,2100,12.3,6.4,146,ITS.cc.146,0.734,9.639
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36673,42.575821,2100,14.2,6.63,147,ITS.cc.147,1.302,20.714
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36674,42.575821,2100,11.5,6.75,148,ITS.cc.148,0.808,10.718
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36675,42.575821,2100,12.2,5.9,149,ITS.cc.149,0.984,13.27
Spain,S,Spain.S,Juniperus communis,ECM.ERM,1.36676,42.575821,2100,12.6,6,150,ITS.cc.150,1.445,21.341
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36677,42.575821,2100,7.8,6.1,151,ITS.cc.151,0.924,12.778
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36678,42.575821,2100,12.4,5.97,152,ITS.cc.152,1.409,18.761
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36679,42.575821,2100,11.6,6.3,153,ITS.cc.153,1.131,11.567
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.3668,42.575821,2100,6.1,6.5,154,ITS.cc.154,1.21,12.468
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36681,42.575821,2100,15,6.36,155,ITS.cc.155,1.342,17.71
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36682,42.575821,2100,11.4,6.6,156,ITS.cc.156,1.074,11.368
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36683,42.575821,2100,17.3,6.38,157,ITS.cc.157,1.067,11.454
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36684,42.575821,2100,15,6.28,158,ITS.cc.158,1.09,14.624
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36685,42.575821,2100,16,6.52,159,ITS.cc.159,0.918,8.121
Spain,NS,Spain.NS,Festuca gautieri,AMF,1.36686,42.575821,2100,18.5,5.97,160,ITS.cc.160,1.151,10.19
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1813.88,21.6,5.54,161,ITS.cc.161,1.529,21.317
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1801.382,18.13333333,5.26,162,ITS.cc.162,2.16,29.607
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1785.521,21.33333333,4.367,163,ITS.cc.163,1.835,26.214
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1774.706,100,5.61,164,ITS.cc.164,1.012,12.168
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1769.178,18.43333333,4.34,165,ITS.cc.165,2.342,27.52
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1769.419,21.96666667,4.43,166,ITS.cc.166,2.384,28.188
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1774.466,40.6,4.17,167,ITS.cc.167,2.566,14.097
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1860.022,12.36666667,4.12,168,ITS.cc.168,1.158,14.714
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1860.984,19.46666667,4.36,169,ITS.cc.169,0.239,2.927
France,S,France.S,Alnus alnobetula,Nfix,6.17804,45.4215,1769.899,8.566666667,6.53,170,ITS.cc.170,0.449,5.597
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1813.88,12.13333333,6.36,171,ITS.cc.171,0.774,11.396
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1801.382,13.5,6.32,172,ITS.cc.172,0.901,13.097
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1785.521,46.46666667,6.37,173,ITS.cc.173,0.614,6.938
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1774.706,42.9,6.14,174,ITS.cc.174,0.903,9.64
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1769.178,19.33333333,6.27,175,ITS.cc.175,0.775,11.198
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1769.419,11.16666667,5.63,176,ITS.cc.176,2.355,9.207
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1774.466,26.56666667,5.44,177,ITS.cc.177,2.379,10.342
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1860.022,17.93333333,5.45,178,ITS.cc.178,0.711,9.455
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1860.984,18.03333333,4.93,179,ITS.cc.179,1.719,24.264
France,NS,France.NS,Vaccinium myrtillus,AMF,6.17804,45.4215,1769.899,12.73333333,6.06,180,ITS.cc.180,0.481,6.044
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.536048,50.766785,1343.94,3,4.22,181,ITS.cc.181,0.507,8.657
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.535814,50.767235,1344.61,3.9,4.79,182,ITS.cc.182,0.839,14.643
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.536593,50.768617,1358.01,9,4.03,183,ITS.cc.183,1.661,30.084
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.537492,50.768521,1351.06,8.6,3.59,184,ITS.cc.184,0.587,10.306
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.537658,50.769055,1346.09,10.3,4.24,185,ITS.cc.185,0.547,7.723
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.541361,50.769484,1346.86,6.5,4.04,186,ITS.cc.186,1.608,25.065
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.541341,50.769407,1346.72,6.4,4.01,187,ITS.cc.187,0.707,9.868
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.543806,50.769592,1337.33,23.8,4.2,188,ITS.cc.188,0.755,9.78
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.544448,50.769873,1329.3,8.7,3.78,189,ITS.cc.189,1.469,25.876
Czech Rep,S,Czech Rep.S,Pinus mugo,ECM.ERM,15.544236,50.770306,1333.57,22.4,4.09,190,ITS.cc.190,0.877,13.62
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.536058,50.766833,1342.13,15.3,4.19,191,ITS.cc.191,0.416,5.684
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.535811,50.767256,1344.91,10.7,4.13,192,ITS.cc.192,0.714,11.72
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.536515,50.768603,1354.28,12.5,4.18,193,ITS.cc.193,0.67,10.038
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.537486,50.768493,1347.41,19.4,4.05,194,ITS.cc.194,0.34,4.957
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.537582,50.769048,1346.26,44.5,4.17,195,ITS.cc.195,0.713,12.523
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.541381,50.76953,1347.22,27.3,3.98,196,ITS.cc.196,0.814,11.875
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.541395,50.769314,1345.07,29.4,3.78,197,ITS.cc.197,2.012,31.466
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.543746,50.769548,1337.74,18.4,4.03,198,ITS.cc.198,1.422,22.277
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.544362,50.769905,1331.35,17,3.94,199,ITS.cc.199,2.176,35.452
Czech Rep,NS,Czech Rep.NS,Calamagrostis villosa,AMF,15.544231,50.770384,1333.84,17.4,3.77,200,ITS.cc.200,0.783,9.391
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,27.8,6.06,201,ITS.cc.201,1.057,13.633
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,25.4,6.4,202,ITS.cc.202,1.772,23.853
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,26.4,6.24,203,ITS.cc.203,0.997,13.897
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,25.3,6.28,204,ITS.cc.204,1.054,13.443
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,31.7,6.3,205,ITS.cc.205,1.16,15.772
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,29.4,5.23,206,ITS.cc.206,1.064,14.494
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,24.8,5.75,207,ITS.cc.207,0.854,14.753
Sweden,S,Sweden.S,Salix lapponum,AMF,18.736889,68.360658,740,24.8,5.7,208,ITS.cc.208,1.783,29.371
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,37.7,6.17,209,ITS.cc.209,0.587,6.849
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,29.4,6.53,210,ITS.cc.210,0.833,10.871
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,25.3,6.42,211,ITS.cc.211,1.096,15.992
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,27.5,6.51,212,ITS.cc.212,1.241,15.493
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,32.4,5.9,213,ITS.cc.213,0.762,10.217
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,31.7,5.62,214,ITS.cc.214,0.896,12.303
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,25.2,5.68,215,ITS.cc.215,0.854,11.73
Sweden,NS,Sweden.NS,Trollius europaeus,AMF,18.736889,68.360658,740,36.1,5.43,216,ITS.cc.216,0.781,11.414
China,S,China.S,Potentilla fruticosa,AMF,101.866347,33.665536,3506,42.7,6.8,217,ITS.cc.217,0.135204941,2.924132586
China,S,China.S,Potentilla fruticosa,AMF,101.866348,33.665536,3506,43.8,7.6,218,ITS.cc.218,0.252642721,3.852763414
China,S,China.S,Potentilla fruticosa,AMF,101.866349,33.665536,3506,44.5,7.6,219,ITS.cc.219,0.566409647,7.62853384
China,S,China.S,Potentilla fruticosa,AMF,101.86635,33.665536,3506,45.1,7.1,220,ITS.cc.220,0.160825297,2.865310431
China,S,China.S,Potentilla fruticosa,AMF,101.866351,33.665536,3506,45.6,6.1,221,ITS.cc.221,0.214781642,3.274908543
China,S,China.S,Potentilla fruticosa,AMF,101.866352,33.665536,3506,46.3,6.4,222,ITS.cc.222,0.473723501,6.276756287
China,S,China.S,Potentilla fruticosa,AMF,101.866353,33.665536,3506,47.3,6.8,223,ITS.cc.223,0.095264345,2.068910599
China,S,China.S,Potentilla fruticosa,AMF,101.866354,33.665536,3506,48.1,6.8,224,ITS.cc.224,0.771380246,9.869379044
China,S,China.S,Potentilla fruticosa,AMF,101.866355,33.665536,3506,48.7,6.8,225,ITS.cc.225,0.824367404,11.42596817
China,S,China.S,Potentilla fruticosa,AMF,101.866356,33.665536,3506,49.6,6.8,226,ITS.cc.226,0.880058885,12.14098263
China,NS,China.NS,Agrostis trinii,AMF,101.866357,33.665536,3506,53.2,7.26,227,ITS.cc.227,0.539997697,7.791235447
China,NS,China.NS,Agrostis trinii,AMF,101.866358,33.665536,3506,53.7,7.7,228,ITS.cc.228,0.461035341,7.674352646
China,NS,China.NS,Agrostis trinii,AMF,101.866359,33.665536,3506,53.7,7.14,229,ITS.cc.229,0.355725974,6.241310596
China,NS,China.NS,Agrostis trinii,AMF,101.86636,33.665536,3506,54.2,7.5,230,ITS.cc.230,0.1824743,3.822002172
China,NS,China.NS,Agrostis trinii,AMF,101.866361,33.665536,3506,53.6,7.23,231,ITS.cc.231,0.159658849,3.748466253
China,NS,China.NS,Agrostis trinii,AMF,101.866362,33.665536,3506,53.3,7.61,232,ITS.cc.232,0.239585578,4.751506329
China,NS,China.NS,Agrostis trinii,AMF,101.866363,33.665536,3506,52.4,7.74,233,ITS.cc.233,0.145700812,3.323760271
China,NS,China.NS,Agrostis trinii,AMF,101.866364,33.665536,3506,52.5,7.66,234,ITS.cc.234,0.213898256,4.438272953
China,NS,China.NS,Agrostis trinii,AMF,101.866365,33.665536,3506,51.9,7.54,235,ITS.cc.235,0.158442676,3.433124542
China,NS,China.NS,Agrostis trinii,AMF,101.866366,33.665536,3506,51,7.6,236,ITS.cc.236,0.221980438,4.343776226
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,6.6,6.3,237,ITS.cc.237,0.279,3.278
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,6.6,6.3,238,ITS.cc.238,0.311,3.696
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,6.1,6.31,239,ITS.cc.239,0.37,4.408
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,6.1,6.31,240,ITS.cc.240,0.524,4.197
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,7.5,5.86,241,ITS.cc.241,0.207,3.431
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,7.5,5.86,242,ITS.cc.242,0.368,2.755
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,5.4,7.1,243,ITS.cc.243,0.341,2.151
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,5.4,7.1,244,ITS.cc.244,0.111,2.107
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409112,37.57644743,3750,5.3,5.2,245,ITS.cc.245,0.173,2.915
US CA,NS,US CA.NS,Koeleria Macrantha,AMF,-118.2409113,37.57644743,3750,5.3,5.2,246,ITS.cc.246,0.191,2.37
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,5.8,6.27,247,ITS.cc.247,0.249,3.105
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,5.8,6.27,248,ITS.cc.248,0.219,3.357
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,6.3,5.89,249,ITS.cc.249,0.299,4.991
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,6.3,5.89,250,ITS.cc.250,0.266,3.289
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,5.4,5.88,251,ITS.cc.251,0.122,2.315
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,5.4,5.88,252,ITS.cc.252,0.114,2.417
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,8.1,6.25,253,ITS.cc.253,0.2,2.96
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,8.1,6.25,254,ITS.cc.254,0.416,6.159
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409113,37.57644743,3750,5.7,5.69,255,ITS.cc.255,0.089,2.305
US CA,S,US CA.S,Artemisia rothrockii,AMF,-118.2409114,37.57644743,3750,5.7,5.69,256,ITS.cc.256,0.267,2.783
